b4D4C364B-577D-4705-93F8-1BA5F2D34F30

CCompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/KrollContext.o /Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430030610.582181
e430030610.944472
r1
xCompileC
xbuild/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/KrollContext.o
x/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollContext.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollContext.m
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBase.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiThreading.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiPublicAPI.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollContext.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiCore.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/Ti.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiBase.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiContextRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiObjectRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiValueRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiStringRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollObject.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollTimer.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollCallback.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUtils.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiDimension.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiColor.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiProxy.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiEvaluator.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBindingRunLoop.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/WebFont.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiFile.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBuffer.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBlob.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiLocale.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiDebugger.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiExceptionHandler.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiProfiler.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIAlertDialogProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollContext.m200"CompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler89299512bfa1b941^68cbf112bfa1b941^---0#0#1#-19%DVTDocumentLocation2@73"file:///Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollContext.m0000000000000000^3967"CompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Titanium/AppC_project/Gsltest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/gsl001/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/gsl001/Library/android-sdk-macosx/platform-tools:/Users/gsl001/Library/android-sdk-macosx/tools:/Users/gsl001/ant/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e31b5fe3-c7b2-4cef-93bb-0398499e503b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-generated-files.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-own-target-headers.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-all-target-headers.hmap -iquote /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-project-headers.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/DerivedSources/i386 -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/DerivedSources -F/Titanium/AppC_project/Gsltest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7h/1n57gz6s61512w_44d1sgh840000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Gsltest_Prefix-bmryftcleegkssgqttuigknclovi/Gsltest_Prefix.pch -MMD -MT dependencies -MF /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/KrollContext.d --serialize-diagnostics /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/KrollContext.dia -c /Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollContext.m -o /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/KrollContext.o36"0A97F080-D5ED-4FED-86D1-A908F9CB3FBE-
b4D4C364B-577D-4705-93F8-1BA5F2D34F30

CCompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/KrollCoverage.o /Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430030618.588597
e430030618.613040
r1
xCompileC
xbuild/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/KrollCoverage.o
x/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollCoverage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollCoverage.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollCoverage.m202"CompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/KrollCoverage.o Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc8cf961abfa1b941^47ad9c1abfa1b941^---0#0#1#-19%DVTDocumentLocation2@74"file:///Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollCoverage.m0000000000000000^3973"CompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/KrollCoverage.o Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Titanium/AppC_project/Gsltest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/gsl001/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/gsl001/Library/android-sdk-macosx/platform-tools:/Users/gsl001/Library/android-sdk-macosx/tools:/Users/gsl001/ant/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e31b5fe3-c7b2-4cef-93bb-0398499e503b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-generated-files.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-own-target-headers.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-all-target-headers.hmap -iquote /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-project-headers.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/DerivedSources/i386 -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/DerivedSources -F/Titanium/AppC_project/Gsltest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7h/1n57gz6s61512w_44d1sgh840000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Gsltest_Prefix-bmryftcleegkssgqttuigknclovi/Gsltest_Prefix.pch -MMD -MT dependencies -MF /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/KrollCoverage.d --serialize-diagnostics /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/KrollCoverage.dia -c /Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollCoverage.m -o /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/KrollCoverage.o36"E4BDE1AB-FD60-4238-899A-5B6C919E18DD-
b4D4C364B-577D-4705-93F8-1BA5F2D34F30

CCompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/KrollMethod.o /Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430030610.584029
e430030610.729492
r1
xCompileC
xbuild/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/KrollMethod.o
x/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollMethod.m
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollMethod.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollContext.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiCore.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/Ti.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiBase.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiContextRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiObjectRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiValueRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiStringRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBase.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiThreading.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiPublicAPI.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollObject.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollBridge.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/Bridge.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiProxy.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiEvaluator.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollCallback.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBindingRunLoop.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiModule.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUtils.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiDimension.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiColor.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/WebFont.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiFile.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBuffer.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBlob.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiApp.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiHost.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiStylesheet.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/XHRBridge.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiRootViewController.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiControllerProtocols.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiViewProxy.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIView.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiAnimation.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiPoint.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/ListenerEntry.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/LayoutConstraint.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiGradient.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiRect.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollMethod.m198"CompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerefa89512bfa1b941^f9c0ba12bfa1b941^---0#0#1#-19%DVTDocumentLocation2@72"file:///Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollMethod.m0000000000000000^3961"CompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Titanium/AppC_project/Gsltest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/gsl001/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/gsl001/Library/android-sdk-macosx/platform-tools:/Users/gsl001/Library/android-sdk-macosx/tools:/Users/gsl001/ant/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e31b5fe3-c7b2-4cef-93bb-0398499e503b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-generated-files.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-own-target-headers.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-all-target-headers.hmap -iquote /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-project-headers.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/DerivedSources/i386 -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/DerivedSources -F/Titanium/AppC_project/Gsltest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7h/1n57gz6s61512w_44d1sgh840000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Gsltest_Prefix-bmryftcleegkssgqttuigknclovi/Gsltest_Prefix.pch -MMD -MT dependencies -MF /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/KrollMethod.d --serialize-diagnostics /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/KrollMethod.dia -c /Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollMethod.m -o /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/KrollMethod.o36"F413A2F5-908E-4C30-B0ED-70F7F6763C36-
b4D4C364B-577D-4705-93F8-1BA5F2D34F30

CCompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430030610.635826
e430030610.674420
r1
xCompileC
xbuild/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/KrollMethodDelegate.o
x/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollMethodDelegate.m
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollMethodDelegate.h
